Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
forkassn3,de.hysky.skyblocker.config.datafixer,ConfigDataFixerTest,1,0,3,1,17,3,0,0,0.6666666666666666,1,2
forkassn3,de.hysky.skyblocker.config.datafixer,ConfigFix2QuickNav,0,0,4,1,14,4,0,1,-1.0,0,1
forkassn3,de.hysky.skyblocker.config.datafixer,ConfigDataFix,0,0,2,1,8,2,2,0,-1.0,0,0
forkassn3,de.hysky.skyblocker.config.datafixer,ConfigSchema,0,0,4,4,14,4,0,0,-1.0,0,1
forkassn3,de.hysky.skyblocker.config.datafixer,ConfigDataFixer,3,1,7,4,56,10,0,0,0.0,6,4
forkassn3,de.hysky.skyblocker.config.datafixer,ConfigFix1,0,0,17,1,69,18,0,1,-1.0,0,2
forkassn3,de.hysky.skyblocker.utils,RomanNumeralsTest,0,0,2,0,26,3,0,0,-1.0,0,1
forkassn3,de.hysky.skyblocker.utils,ConstantsTest,0,0,1,0,8,2,0,0,-1.0,0,1
forkassn3,de.hysky.skyblocker.utils,CalculatorTest,0,0,4,0,19,4,0,0,-1.0,0,1
forkassn3,de.hysky.skyblocker.utils,InstancedUtilsTest,3,0,10,3,64,10,0,0,1.0,0,2
forkassn3,de.hysky.skyblocker.utils,Vector3i,3,0,4,3,34,4,0,0,1.0,1,1
forkassn3,de.hysky.skyblocker.utils,PosUtilsTest,0,0,3,0,11,3,0,0,-1.0,0,2
forkassn3,de.hysky.skyblocker.utils,ItemUtilsTest,5,0,6,1,39,6,0,0,0.3333333333333333,0,2
forkassn3,de.hysky.skyblocker.utils,ColorUtils,0,0,2,2,16,2,0,0,-1.0,6,0
forkassn3,de.hysky.skyblocker.utils,ApiUtils,2,0,3,2,36,7,0,0,0.0,4,3
forkassn3,de.hysky.skyblocker.utils,Resettable,0,0,2,0,6,2,0,0,-1.0,0,0
forkassn3,de.hysky.skyblocker.utils,Boxes,0,0,8,8,50,8,0,0,-1.0,1,1
forkassn3,de.hysky.skyblocker.utils,InstancedUtils,4,0,5,3,64,9,0,0,0.0,3,1
forkassn3,de.hysky.skyblocker.utils,ReconfiguringPlaceholderScreen,1,0,2,2,15,3,0,1,0.0,0,0
forkassn3,de.hysky.skyblocker.utils,FileUtils,1,0,2,2,32,5,0,0,1.0,3,0
forkassn3,de.hysky.skyblocker.utils,ProfileUtils,4,3,2,2,36,4,0,0,0.0,3,4
forkassn3,de.hysky.skyblocker.utils,JoinWorldPlaceholderScreen,0,0,1,1,5,1,0,1,-1.0,0,0
forkassn3,de.hysky.skyblocker.utils,Utils,24,3,39,30,441,86,0,0,0.15384615384615385,108,7
forkassn3,de.hysky.skyblocker.utils,ApiAuthentication,7,0,7,2,81,9,0,0,0.5714285714285714,1,4
forkassn3,de.hysky.skyblocker.utils,ItemUtils,6,5,18,18,154,31,0,0,0.2777777777777778,60,3
forkassn3,de.hysky.skyblocker.utils,Tickable,0,0,1,0,3,1,0,0,-1.0,0,0
